[0m2021.05.20 08:39:26 INFO  Started: Metals version 0.10.3 in workspace 'C:\Users\VC\Desktop\marketplace' for client Visual Studio Code 1.56.2.[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.javassist:javassist:jar:sources:3.27.0-GA[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    net.bytebuddy:byte-buddy:jar:sources:1.10.22[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.jboss:jandex:jar:sources:2.2.3.Final[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.fasterxml:classmate:jar:sources:1.5.1[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.dom4j:dom4j:jar:sources:2.1.3[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.hibernate.common:hibernate-commons-annotations:jar:sources:5.1.2.Final[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.glassfish.jaxb:jaxb-runtime:jar:sources:2.3.4[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.glassfish.jaxb:txw2:jar:sources:2.3.4[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.sun.istack:istack-commons-runtime:jar:sources:3.0.12[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.sun.activation:jakarta.activation:jar:sources:1.2.2[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.data:spring-data-jpa:jar:sources:2.4.8[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.data:spring-data-commons:jar:sources:2.4.8[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-orm:jar:sources:5.3.6[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-context:jar:sources:5.3.6[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-tx:jar:sources:5.3.6[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-beans:jar:sources:5.3.6[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.slf4j:slf4j-api:jar:sources:1.7.30[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-aspects:jar:sources:5.3.6[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter-thymeleaf:jar:sources:2.4.5[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter:jar:sources:2.4.5[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot:jar:sources:2.4.5[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-autoconfigure:jar:sources:2.4.5[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter-logging:jar:sources:2.4.5[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    ch.qos.logback:logback-classic:jar:sources:1.2.3[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    ch.qos.logback:logback-core:jar:sources:1.2.3[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.apache.logging.log4j:log4j-to-slf4j:jar:sources:2.13.3[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.apache.logging.log4j:log4j-api:jar:sources:2.13.3[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.slf4j:jul-to-slf4j:jar:sources:1.7.30[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    jakarta.annotation:jakarta.annotation-api:jar:sources:1.3.5[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.yaml:snakeyaml:jar:sources:1.27[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.thymeleaf:thymeleaf-spring5:jar:sources:3.0.12.RELEASE[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.thymeleaf:thymeleaf:jar:sources:3.0.12.RELEASE[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.attoparser:attoparser:jar:sources:2.0.5.RELEASE[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.unbescape:unbescape:jar:sources:1.1.6.RELEASE[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.thymeleaf.extras:thymeleaf-extras-java8time:jar:sources:3.0.4.RELEASE[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter-validation:jar:sources:2.4.5[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.glassfish:jakarta.el:jar:sources:3.0.3[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.hibernate.validator:hibernate-validator:jar:sources:6.1.7.Final[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    jakarta.validation:jakarta.validation-api:jar:sources:2.0.2[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter-web:jar:sources:2.4.5[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter-json:jar:sources:2.4.5[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.fasterxml.jackson.core:jackson-databind:jar:sources:2.11.4[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.fasterxml.jackson.core:jackson-annotations:jar:sources:2.11.4[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.fasterxml.jackson.core:jackson-core:jar:sources:2.11.4[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:sources:2.11.4[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:sources:2.11.4[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.fasterxml.jackson.module:jackson-module-parameter-names:jar:sources:2.11.4[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter-tomcat:jar:sources:2.4.5[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.apache.tomcat.embed:tomcat-embed-core:jar:sources:9.0.45[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.apache.tomcat.embed:tomcat-embed-websocket:jar:sources:9.0.45[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-web:jar:sources:5.3.6[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-webmvc:jar:sources:5.3.6[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-expression:jar:sources:5.3.6[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter-test:jar:sources:2.4.5[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-test:jar:sources:2.4.5[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-test-autoconfigure:jar:sources:2.4.5[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.jayway.jsonpath:json-path:jar:sources:2.4.0[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    net.minidev:json-smart:jar:sources:2.3[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    net.minidev:accessors-smart:jar:sources:1.2[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.ow2.asm:asm:jar:sources:5.0.4[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    jakarta.xml.bind:jakarta.xml.bind-api:jar:sources:2.3.3[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    jakarta.activation:jakarta.activation-api:jar:sources:1.2.2[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.assertj:assertj-core:jar:sources:3.18.1[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.hamcrest:hamcrest:jar:sources:2.2[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.junit.jupiter:junit-jupiter:jar:sources:5.7.1[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.junit.jupiter:junit-jupiter-api:jar:sources:5.7.1[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.apiguardian:apiguardian-api:jar:sources:1.1.0[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.opentest4j:opentest4j:jar:sources:1.2.0[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.junit.platform:junit-platform-commons:jar:sources:1.7.1[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.junit.jupiter:junit-jupiter-params:jar:sources:5.7.1[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.junit.jupiter:junit-jupiter-engine:jar:sources:5.7.1[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.junit.platform:junit-platform-engine:jar:sources:1.7.1[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.mockito:mockito-core:jar:sources:3.6.28[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    net.bytebuddy:byte-buddy-agent:jar:sources:1.10.22[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.objenesis:objenesis:jar:sources:3.1[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.mockito:mockito-junit-jupiter:jar:sources:3.6.28[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.skyscreamer:jsonassert:jar:sources:1.5.0[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.vaadin.external.google:android-json:jar:sources:0.0.20131108.vaadin1[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-core:jar:sources:5.3.6[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-jcl:jar:sources:5.3.6[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-test:jar:sources:5.3.6[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.xmlunit:xmlunit-core:jar:sources:2.7.0[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.projectlombok:lombok:jar:sources:1.18.20[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    mysql:mysql-connector-java:jar:sources:8.0.23[0m
[0m2021.05.20 08:47:37 INFO  [INFO] [0m
[0m2021.05.20 08:47:37 INFO  [INFO] The following files have NOT been resolved:[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter-data-jpa:jar:2.4.5:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter-aop:jar:2.4.5:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-aop:jar:5.3.6:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.aspectj:aspectjweaver:jar:1.9.6:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter-jdbc:jar:2.4.5:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.zaxxer:HikariCP:jar:3.4.5:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-jdbc:jar:5.3.6:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    jakarta.transaction:jakarta.transaction-api:jar:1.3.3:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.hibernate:hibernate-core:jar:5.4.30.Final:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.jboss.logging:jboss-logging:jar:3.4.1.Final:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.javassist:javassist:jar:3.27.0-GA:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    net.bytebuddy:byte-buddy:jar:1.10.22:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    antlr:antlr:jar:2.7.7:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.jboss:jandex:jar:2.2.3.Final:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.fasterxml:classmate:jar:1.5.1:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.dom4j:dom4j:jar:2.1.3:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.hibernate.common:hibernate-commons-annotations:jar:5.1.2.Final:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.glassfish.jaxb:jaxb-runtime:jar:2.3.4:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.glassfish.jaxb:txw2:jar:2.3.4:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.sun.istack:istack-commons-runtime:jar:3.0.12:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.sun.activation:jakarta.activation:jar:1.2.2:runtime[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.data:spring-data-jpa:jar:2.4.8:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.data:spring-data-commons:jar:2.4.8:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-orm:jar:5.3.6:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-context:jar:5.3.6:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-tx:jar:5.3.6:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-beans:jar:5.3.6:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.slf4j:slf4j-api:jar:1.7.30:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-aspects:jar:5.3.6:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter-thymeleaf:jar:2.4.5:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter:jar:2.4.5:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot:jar:2.4.5:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-autoconfigure:jar:2.4.5:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter-logging:jar:2.4.5:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    ch.qos.logback:logback-classic:jar:1.2.3:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    ch.qos.logback:logback-core:jar:1.2.3:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.apache.logging.log4j:log4j-to-slf4j:jar:2.13.3:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.apache.logging.log4j:log4j-api:jar:2.13.3:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.slf4j:jul-to-slf4j:jar:1.7.30:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.yaml:snakeyaml:jar:1.27:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.thymeleaf:thymeleaf-spring5:jar:3.0.12.RELEASE:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.thymeleaf:thymeleaf:jar:3.0.12.RELEASE:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.attoparser:attoparser:jar:2.0.5.RELEASE:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.unbescape:unbescape:jar:1.1.6.RELEASE:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.thymeleaf.extras:thymeleaf-extras-java8time:jar:3.0.4.RELEASE:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter-validation:jar:2.4.5:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.glassfish:jakarta.el:jar:3.0.3:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.hibernate.validator:hibernate-validator:jar:6.1.7.Final:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    jakarta.validation:jakarta.validation-api:jar:2.0.2:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter-web:jar:2.4.5:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter-json:jar:2.4.5:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.fasterxml.jackson.core:jackson-databind:jar:2.11.4:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.fasterxml.jackson.core:jackson-annotations:jar:2.11.4:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.fasterxml.jackson.core:jackson-core:jar:2.11.4:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.11.4:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.11.4:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.11.4:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter-tomcat:jar:2.4.5:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.45:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.45:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-web:jar:5.3.6:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-webmvc:jar:5.3.6:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-expression:jar:5.3.6:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-starter-test:jar:2.4.5:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-test:jar:2.4.5:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework.boot:spring-boot-test-autoconfigure:jar:2.4.5:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.jayway.jsonpath:json-path:jar:2.4.0:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    net.minidev:json-smart:jar:2.3:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    net.minidev:accessors-smart:jar:1.2:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.ow2.asm:asm:jar:5.0.4:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    jakarta.activation:jakarta.activation-api:jar:1.2.2:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.assertj:assertj-core:jar:3.18.1:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.hamcrest:hamcrest:jar:2.2:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.junit.jupiter:junit-jupiter:jar:5.7.1:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.junit.jupiter:junit-jupiter-api:jar:5.7.1:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.apiguardian:apiguardian-api:jar:1.1.0:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.opentest4j:opentest4j:jar:1.2.0:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.junit.platform:junit-platform-commons:jar:1.7.1:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.junit.jupiter:junit-jupiter-params:jar:5.7.1:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.junit.jupiter:junit-jupiter-engine:jar:5.7.1:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.junit.platform:junit-platform-engine:jar:1.7.1:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.mockito:mockito-core:jar:3.6.28:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    net.bytebuddy:byte-buddy-agent:jar:1.10.22:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.objenesis:objenesis:jar:3.1:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.mockito:mockito-junit-jupiter:jar:3.6.28:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.skyscreamer:jsonassert:jar:1.5.0:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-core:jar:5.3.6:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-jcl:jar:5.3.6:compile[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.springframework:spring-test:jar:5.3.6:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.xmlunit:xmlunit-core:jar:2.7.0:test[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    org.projectlombok:lombok:jar:1.18.20:annotationProcessor[0m
[0m2021.05.20 08:47:37 INFO  [INFO]    mysql:mysql-connector-java:jar:8.0.23:runtime[0m
[0m2021.05.20 08:47:37 INFO  [INFO] [0m
[0m2021.05.20 08:47:37 INFO  [INFO] ------------------------------------------------------------------------[0m
[0m2021.05.20 08:47:37 INFO  [INFO] BUILD SUCCESS[0m
[0m2021.05.20 08:47:37 INFO  [INFO] ------------------------------------------------------------------------[0m
[0m2021.05.20 08:47:37 INFO  [INFO] Total time: 5.548 s[0m
[0m2021.05.20 08:47:37 INFO  [INFO] Finished at: 2021-05-20T08:47:38+05:30[0m
[0m2021.05.20 08:47:37 INFO  [INFO] ------------------------------------------------------------------------[0m
[0m2021.05.20 08:47:37 INFO  [INFO] Generated .bloop\marketplace-test.json[0m
[0m2021.05.20 08:47:37 INFO  [INFO] ------------------------------------------------------------------------[0m
[0m2021.05.20 08:47:37 INFO  [INFO] BUILD SUCCESS[0m
[0m2021.05.20 08:47:37 INFO  [INFO] ------------------------------------------------------------------------[0m
[0m2021.05.20 08:47:37 INFO  [INFO] Total time: 01:13 min[0m
[0m2021.05.20 08:47:37 INFO  [INFO] Finished at: 2021-05-20T08:47:38+05:30[0m
[0m2021.05.20 08:47:37 INFO  [INFO] ------------------------------------------------------------------------[0m
[0m2021.05.20 08:47:37 INFO  mvn bloopInstall exit: 0[0m
[0m2021.05.20 08:47:38 INFO  time: ran 'mvn bloopInstall' in 1m16s[0m
[0m2021.05.20 08:47:38 INFO  Attempting to connect to the build server...[0m
Starting the bsp launcher for bloop...
Opening a bsp server connection with 'bsp --protocol tcp --port 20385'...
Waiting for the bsp connection to come up...
Waiting for the bsp connection to come up...
Waiting for the bsp connection to come up...
Waiting for the bsp connection to come up...
Waiting for the bsp connection to come up...
Waiting for the bsp connection to come up...
Waiting for the bsp connection to come up...
No server running at 127.0.0.1:8212, let's fire one...
Resolving ch.epfl.scala:bloop-frontend_2.12:1.4.8-19-4d9f966b...
Starting bloop server at 127.0.0.1:8212...
Attempting a connection to the server...
Attempting a connection to the server...
[0m[32m[D][0m Loading 2 projects from 'c:\Users\VC\Desktop\marketplace\.bloop'...
[0m[32m[D][0m Loading project from 'c:\Users\VC\Desktop\marketplace\.bloop\marketplace-test.json'
[0m[32m[D][0m Loading project from 'c:\Users\VC\Desktop\marketplace\.bloop\marketplace.json'
[0m[32m[D][0m Missing analysis file for project 'marketplace'
[0m[32m[D][0m Missing analysis file for project 'marketplace-test'
[0m[32m[D][0m Waiting for a connection at 127.0.0.1:20385...
The server is listening for incoming connections at tcp://127.0.0.1:20385...
Starting thread that pumps stdin and redirects it to the bsp server...
Starting thread that pumps server stdout and redirects it to the client stdout...
[0m2021.05.20 08:47:57 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\VC\AppData\Local\scalameta\metals\cache\bsp.trace.json[0m
[0m2021.05.20 08:47:57 INFO  time: Connected to build server in 19s[0m
[0m2021.05.20 08:47:57 INFO  Connected to Build server: Bloop v1.4.8-19-4d9f966b[0m
[0m2021.05.20 08:47:57 INFO  time: Imported build in 0.29s[0m
[0m2021.05.20 08:48:03 INFO  time: indexed workspace in 5.35s[0m
[0m2021.05.20 09:01:44 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:01:44 INFO  time: compiled marketplace in 0.44s[0m
[0m2021.05.20 09:01:44 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:01:47 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:01:47 INFO  time: compiled marketplace in 15ms[0m
[0m2021.05.20 09:01:47 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:28:40 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:28:40 INFO  time: compiled marketplace in 18ms[0m
[0m2021.05.20 09:28:40 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:28:43 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:28:43 INFO  time: compiled marketplace in 13ms[0m
[0m2021.05.20 09:28:43 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:29:11 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:29:11 INFO  time: compiled marketplace in 13ms[0m
[0m2021.05.20 09:29:11 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:29:13 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:29:13 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 09:29:13 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:29:17 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:29:17 INFO  time: compiled marketplace in 13ms[0m
[0m2021.05.20 09:29:17 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:29:19 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:29:19 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 09:29:19 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:29:22 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:29:22 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 09:29:22 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:29:24 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:29:24 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 09:29:24 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:30:14 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:30:14 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 09:30:14 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:30:16 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:30:16 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 09:30:16 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:35:49 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:35:49 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 09:35:49 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:35:51 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:35:51 INFO  time: compiled marketplace in 13ms[0m
[0m2021.05.20 09:35:51 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
